id	title
F02B	MOTEURS À COMBUSTION INTERNE À PISTONS; MOTEURS À COMBUSTION EN GÉNÉRAL (ensembles fonctionnels de turbines à gaz;ensembles fonctionnels de moteurs à gaz chauds ou à produits de combustion, à déplacement positif)
F02C	ENSEMBLES FONCTIONNELS DE TURBINES À GAZ; ENTRÉES D'AIR POUR ENSEMBLES FONCTIONNELS DE PROPULSION PAR RÉACTION; COMMANDE DE L'ALIMENTATION EN COMBUSTIBLE, DANS DES ENSEMBLES FONCTIONNELS DE PROPULSION PAR RÉACTION ALIMENTÉS EN AIR AMBIANT (structure des turbines;ensembles fonctionnels de propulsion par réaction;structure des compresseurs ou ventilateurs;appareils à combustion dans lesquels la combustion a lieu dans un lit fluidisé de combustible ou d'autres particules;élaboration des produits de combustion à haute pression ou à grande vitesse;utilisation des turbines à gaz dans des ensembles fonctionnels frigorifiques à compression;utilisation des ensembles fonctionnels de turbines à gaz sur des véhicules, voir les sous-classes appropriées)
F02D	COMMANDE DES MOTEURS À COMBUSTION (accessoires pour la commande automatique de la vitesse du véhicule en agissant sur un seul sous-ensemble;commande conjuguée de plusieurs sous-ensembles d'un véhicule, de fonction ou de type différents, systèmes d'aide à la conduite de véhicule dont l'objet ne se limite pas à la commande d'un sous-ensemble particulier)
F02F	CYLINDRES, PISTONS OU CARCASSES POUR MOTEURS À COMBUSTION; AMÉNAGEMENT DES GARNITURES D'ÉTANCHÉITÉ DANS LES MOTEURS À COMBUSTION
F02G	ENSEMBLES FONCTIONNELS DE MOTEURS À GAZ CHAUDS OU À PRODUITS DE COMBUSTION, À DÉPLACEMENT POSITIF (ensembles fonctionnels de machines à vapeur, p.ex. à vapeur particulière, ou ensembles fonctionnant soit avec des gaz chauds, soit avec des gaz provenant d'une combustion, mélangés à d'autres fluides;ensembles fonctionnels de turbines à gaz;ensembles fonctionnels de propulsion par réaction); UTILISATION DE LA CHALEUR PERDUE DES MOTEURS À COMBUSTION, NON PRÉVUE AILLEURS
F02K	ENSEMBLES FONCTIONNELS DE PROPULSION PAR RÉACTION (caractéristiques des ensembles fonctionnels de propulsion par réaction communes à ceux des turbines à gaz, entrées d'air ou commandes de l'alimentation en combustibles d'ensembles fonctionnels de propulsion par réaction alimentés par de l'air ambiant)
F02M	ALIMENTATION EN GÉNÉRAL DES MOTEURS À COMBUSTION EN MÉLANGES COMBUSTIBLES OU EN PRODUITS COMPOSANT CES MÉLANGES
F02N	DÉMARRAGE DES MOTEURS À COMBUSTION; MOYENS OU ACCESSOIRES DE DÉMARRAGE DE CES MOTEURS, NON PRÉVUS AILLEURS
F02P	ALLUMAGE, AUTRE QUE L'ALLUMAGE PAR COMPRESSION, DES MOTEURS À COMBUSTION INTERNE; TEST DE RÉGLAGE DE L'ALLUMAGE DANS LES MOTEURS À ALLUMAGE PAR COMPRESSION (spécialement adapté aux moteurs à piston rotatif ou oscillant;allumage des appareils à combustion en général, bougies à incandescence;mesure des variables physiques en général;commande en général;traitement des données en général;composants électriques en général, voir la section H;bougies d'allumage)
F03B	"MACHINES" OU MACHINES MOTRICES À LIQUIDES ("machines" à liquides et fluides élastiques;machines motrices à déplacement positif à liquides;"machines" à déplacement positif à liquides)
F03C	MACHINES MOTRICES À DÉPLACEMENT POSITIF ACTIONNÉES PAR DES LIQUIDES (moteurs à déplacement positif à liquides et fluides compressibles;"machines" à déplacement positif à liquides;dispositifs de manœuvre fonctionnant par pression de fluide;transmissions par fluide)
F03D	MÉCANISMES MOTEURS À VENT
F03G	MÉCANISMES MOTEURS À RESSORTS, À POIDS, À INERTIE OU ANALOGUES; DISPOSITIFS OU MÉCANISMES PRODUISANT UNE PUISSANCE MÉCANIQUE, NON PRÉVUS AILLEURS OU UTILISANT UNE SOURCE D'ÉNERGIE NON PRÉVUE AILLEURS (dispositions relatives à l'alimentation en énergie tirée des forces de la nature dans les véhicules;propulsion électrique des véhicules à partir d'énergie tirée des forces de la nature)
F03H	PRODUCTION DE POUSSÉE PROPULSIVE PAR RÉACTION, NON PRÉVUE AILLEURS (à partir des produits de combustion)
F04B	"MACHINES" À LIQUIDES À DÉPLACEMENT POSITIF; POMPES ("machines" à liquides ou pompes, du type à pistons rotatifs ou oscillants;pompes à déplacement non positif;pompage de fluide par contact direct avec un autre fluide ou par utilisation de l'inertie du fluide à pomper)
F04C	"MACHINES" À LIQUIDES À DÉPLACEMENT POSITIF, À PISTON ROTATIF OU OSCILLANT (machines motrices actionnées par des liquides); POMPES À DÉPLACEMENT POSITIF, À PISTON ROTATIF OU OSCILLANT (pompes à injection de combustible)
F04D	POMPES À DÉPLACEMENT NON POSITIF (pompes à injection de combustible;pompes à ions;pompes électrodynamiques)
F04F	POMPAGE DE FLUIDE PAR CONTACT DIRECT AVEC UN AUTRE FLUIDE OU PAR UTILISATION DE L'INERTIE DU FLUIDE À POMPER (réceptacles ou empaquetages avec des moyens particuliers pour distribuer des liquides ou semi-liquides par pression interne de gaz); SIPHONS
F15B	SYSTÈMES FONCTIONNANT AU MOYEN DE FLUIDES EN GÉNÉRAL; DISPOSITIFS DE MANŒUVRE FONCTIONNANT PAR PRESSION DE FLUIDE, p.ex. SERVOMOTEURS; PARTIES CONSTITUTIVES OU AMÉNAGEMENTS DES SYSTÈMES À PRESSION DE FLUIDE, NON PRÉVUS AILLEURS
F15C	ÉLÉMENTS DE CIRCUITS DE FLUIDE UTILISÉS PRINCIPALEMENT POUR LE CALCUL OU LA COMMANDE (transducteurs;dynamique des fluides en général;calculateurs comportant des éléments à fluide)
F15D	DYNAMIQUE DES FLUIDES, c. à d. PROCÉDÉS OU MOYENS POUR AGIR SUR L'ÉCOULEMENT DES GAZ OU DES LIQUIDES (éléments de circuits de fluide)
F16B	DISPOSITIFS POUR ASSEMBLER OU BLOQUER LES ÉLÉMENTS DE CONSTRUCTION OU LES PARTIES DE MACHINES, p.ex. CLOUS, CHEVILLES, ÉCROUS, VIS, BOULONS, BAGUES ANNULAIRES FORMANT RESSORT, BRIDES OU COLLIERS, CLIPS OU PINCES, COINS; ASSEMBLAGES OU JOINTURES (accouplements pour la transmission des mouvements de rotation)
F16C	ARBRES; ARBRES FLEXIBLES; MOYENS MÉCANIQUES POUR TRANSMETTRE UN MOUVEMENT DANS UNE GAINE FLEXIBLE; PIÈCES DU MÉCANISME DES ARBRES-MANIVELLES; PIVOTS; LIAISONS PIVOTANTES; PIÈCES ROTATIVES AUTRES QUE LES PIÈCES DE TRANSMISSION MÉCANIQUE, DE COUPLAGE, D'EMBRAYAGE OU DE FREINAGE; PALIERS
F16D	ACCOUPLEMENTS POUR LA TRANSMISSION DES MOUVEMENTS DE ROTATION (transmissions pour transmettre des mouvements de rotation p.ex. transmissions à fluide-); EMBRAYAGES (embrayages dynamo-électriques;embrayages utilisant l'attraction électrostatique); FREINS (systèmes de freinage électrodynamique des véhicules en général;freins dynamo-électriques)
F16F	RESSORTS; AMORTISSEURS; MOYENS POUR AMORTIR LES VIBRATIONS
F16G	COURROIES, CÂBLES OU CORDES UTILISÉS ESSENTIELLEMENT POUR LA TRANSMISSION D'UN MOUVEMENT; CHAÎNES; ACCESSOIRES UTILISÉS ESSENTIELLEMENT À CET EFFET
F16H	TRANSMISSIONS
F16J	PISTONS; CYLINDRES; RÉCIPIENTS SOUS PRESSION EN GÉNÉRAL; JOINTS D'ÉTANCHÉITÉ
F16K	SOUPAPES; ROBINETS; VANNES; COMMANDES À FLOTTEURS; DISPOSITIFS POUR VENTILER OU AÉRER
F16L	TUYAUX; RACCORDS OU AUTRES ACCESSOIRES POUR TUYAUX; SUPPORTS POUR TUYAUX, CÂBLES OU CONDUITS DE PROTECTION; MOYENS D'ISOLATION THERMIQUE EN GÉNÉRAL
F16M	CHÂSSIS, CARTERS, CARCASSES OU BÂTIS POUR MOTEURS, MACHINES OU APPAREILS, NON SPÉCIFIQUES AUX MOTEURS, MACHINES OU APPAREILS PRÉVUS AILLEURS; APPUIS; SUPPORTS
F16N	LUBRIFICATION
F16P	DISPOSITIFS DE SÉCURITÉ EN GÉNÉRAL
F16S	ÉLÉMENTS DE STRUCTURE EN GÉNÉRAL; STRUCTURES CONSTRUITES AVEC CES ÉLÉMENTS, EN GÉNÉRAL
F16T	PURGEURS D'EAU DE CONDENSATION OU APPAREILS SIMILAIRES POUR EXPULSER DES LIQUIDES HORS DE RÉSERVOIRS CONTENANT PRINCIPALEMENT DES GAZ OU DES VAPEURS
F17B	GAZOMÈTRES À CAPACITÉ VARIABLE (dispositifs automatiques de coupure du gaz;pièges à flammes;mélangeurs de gaz;construction ou assemblage de réservoirs de stockage en vrac par l'emploi des techniques du génie civil;compresseurs de gaz;vannes;amortissement des pulsations dans les vannes ou les canalisations;tuyaux;dispositifs de coupure pour les canalisations principales de gaz;récipients conçus pour emmagasiner des gaz comprimés, liquéfiés ou solidifiés;systèmes de distribution de gaz;détection des fuites;dispositifs de surveillance ou d'alarme;commande de la combustion dans les brûleurs;régulateurs du débit ou de la pression des gaz)
F17C	RÉCIPIENTS POUR CONTENIR OU EMMAGASINER DES GAZ COMPRIMÉS, LIQUÉFIÉS OU SOLIDIFIÉS; GAZOMÈTRES À CAPACITÉ FIXE; REMPLISSAGE OU VIDAGE DE RÉCIPIENTS DE GAZ COMPRIMÉS, LIQUÉFIÉS OU SOLIDIFIÉS (emmagasinage des fluides dans des excavations ou cavités naturelles ou artificielles souterraines;construction ou assemblage de réservoirs de stockage en vrac par l'emploi des techniques du génie civil;gazomètres à capacité variable;machines, installations ou systèmes de liquéfaction ou de réfrigération)
F17D	SYSTÈMES DE CANALISATION; PIPE-LINES (distribution d'eau;pompes ou compresseurs;dynamique des fluides;soupapes ou dispositifs obturateurs analogues;tuyaux, pose de tuyaux, supports, raccords, branchements, réparation, travaux sur l'ensemble du système, accessoires,;purgeurs d'eau de condensation ou dispositifs similaires;câbles électriques à fluide sous pression)
F21H	MANCHONS À INCANDESCENCE; AUTRES CORPS INCANDESCENTS CHAUFFÉS PAR COMBUSTION
F21K	SOURCES LUMINEUSES NON ÉLECTRIQUES UTILISANT LA LUMINESCENCE; SOURCES LUMINEUSES UTILISANT L'ÉLECTROCHIMIOLUMINESCENCE; SOURCES LUMINEUSES UTILISANT DES CHARGES DE MATÉRIAUX COMBUSTIBLES; SOURCES LUMINEUSES UTILISANT DES DISPOSITIFS À SEMI-CONDUCTEURS EN TANT QU’ÉLÉMENTS GÉNÉRATEURS DE LUMIÈRE; SOURCES LUMINEUSES NON PRÉVUES AILLEURS
F21L	DISPOSITIFS OU SYSTÈMES D'ÉCLAIRAGE PORTATIFS OU SPÉCIALEMENT ADAPTÉS À LEUR TRANSPORT
F21S	DISPOSITIFS D'ÉCLAIRAGE NON PORTATIFS; SYSTÈMES DE TELS DISPOSITIFS; DISPOSITIFS D’ÉCLAIRAGE DE VÉHICULES SPÉCIALEMENT ADAPTÉS À L’EXTÉRIEUR DES VÉHICULES
F21V	CARACTÉRISTIQUES FONCTIONNELLES OU DÉTAILS FONCTIONNELS DES DISPOSITIFS OU SYSTÈMES D'ÉCLAIRAGE; COMBINAISONS STRUCTURALES DE DISPOSITIFS D'ÉCLAIRAGE AVEC D'AUTRES OBJETS, NON PRÉVUES AILLEURS
F21W	SCHÉMA D'INDEXATION ASSOCIÉ AUX SOUS-CLASSESET RELATIF AUX UTILISATIONS OU AUX APPLICATIONS DE DISPOSITIFS OU DE SYSTÈMES D'ÉCLAIRAGE
F21Y	SCHÉMA D'INDEXATION ASSOCIÉ AUX SOUS-CLASSESET RELATIF À LA FORME OU AU TYPE DES SOURCES LUMINEUSES OU À LA COULEUR DE LA LUMIERE EMISE
F22B	MÉTHODES DE PRODUCTION DE VAPEUR; CHAUDIÈRES À VAPEUR (ensembles fonctionnels des machines à vapeur où l'aspect machine motrice prédomine;enlèvement des produits ou des résidus de combustion, p.ex. nettoyage des surfaces de tubes de chaudières contaminées par la combustion,;systèmes de chauffage central domestique à vapeur;échange de chaleur ou transfert de chaleur en général; production de vapeur dans le cœur des réacteurs nucléaires)
F22D	PRÉCHAUFFAGE OU ACCUMULATION D'EAU D'ALIMENTATION PRÉCHAUFFÉE POUR LA PRODUCTION DE VAPEUR; ALIMENTATION EN EAU; COMMANDE DU NIVEAU D'EAU POUR LA PRODUCTION DE VAPEUR; DISPOSITIFS AUXILIAIRES POUR AMÉLIORER LA CIRCULATION DE L'EAU À L'INTÉRIEUR DES CHAUDIÈRES À VAPEUR
F22G	SURCHAUFFE DE LA VAPEUR (dispositifs séparateurs de vapeur dans les chaudières;enlèvement des produits ou des résidus de combustion, p.ex. nettoyage des surfaces de tubes de chaudières contaminées par la combustion,)
F23B	PROCÉDÉS OU APPAREILS DE COMBUSTION UTILISANT UNIQUEMENT DES COMBUSTIBLES SOLIDES (pour la combustion de combustibles solides à la température ambiante mais qui brûlent sous forme fondue, p.ex. paraffine pour bougie,;utilisant un combustible solide en suspension dans l'air;utilisant un combustible solide en suspension dans des liquides;utilisant un combustible solide avec un combustible fluide ou avec un combustible solide en suspension dans l’air, simultanément ou alternativement)
F23C	PROCÉDÉS OU APPAREILS À COMBUSTION UTILISANT DES COMBUSTIBLES FLUIDES OU DES COMBUSTIBLES SOLIDES EN SUSPENSION DANS L’AIR (brûleurs)
F23D	BRÛLEURS
F23G	FOURS CRÉMATOIRES; COMBUSTION DE DÉCHETS OU DE COMBUSTIBLES PAUVRES
F23H	GRILLES (entrées pour l'air de fluidisation pour appareils de combustion à lit fluidisé); NETTOYAGE OU GRATTAGE DES GRILLES
F23J	ENLÈVEMENT OU TRAITEMENT DES PRODUITS OU DES RÉSIDUS DE COMBUSTION; CONDUITS (appareils à combustion pour brûler les fumées ou les vapeurs, p.ex. les gaz d'échappement,)
F23K	ALIMENTATION EN COMBUSTIBLE DES APPAREILS À COMBUSTION (alimentations en combustible spécialement adaptées aux appareils de combustion à lit fluidisé)
F23L	ALIMENTATION EN AIR OU EN LIQUIDES OU GAZ NON COMBUSTIBLES DANS LES APPAREILS DE COMBUSTION EN GÉNÉRAL (autels avec moyens d’alimentation en air ou en vapeur;chicanes ou écrans avec passages pour l’amenée d’air); SOUPAPES OU REGISTRES SPÉCIALEMENT ADAPTÉS À LA COMMANDE DE L'ALIMENTATION EN AIR OU DU TIRAGE DANS LES APPAREILS DE COMBUSTION; GÉNÉRATION DU TIRAGE DANS LES APPAREILS DE COMBUSTION; MITRONS DE CHEMINÉES OU DE CONDUITS D'ALIMENTATION EN AIR; DÉBOUCHÉS DE CONDUITS DE CHEMINÉES
F23M	ARMATURES, ENVELOPPES, PAROIS OU PORTES SPÉCIALEMENT ADAPTÉES AUX CHAMBRES DE COMBUSTION, p.ex. AUTELS; DISPOSITIFS DE DÉFLEXION D’AIR, DE FLAMMES OU DE PRODUITS DE COMBUSTION DANS LES CHAMBRES DE COMBUSTION; DISPOSITIFS DE SÉCURITÉ SPÉCIALEMENT ADAPTÉS AUX CHAMBRES DE COMBUSTION; DÉTAILS DES CHAMBRES DE COMBUSTION NON PRÉVUS AILLEURS
F23N	RÉGULATION OU COMMANDE DE LA COMBUSTION (dispositifs de commande spécialement adaptés aux appareils à combustion dans lesquels la combustion a lieu dans un lit fluidisé de combustible ou d'autres particules;dispositions de commande sensibles à certaines conditions pour la régulation de la combustion dans les poêles à usage domestique pour combustibles solides à foyers ouverts)
F23Q	ALLUMAGE (dispositifs pour allumer les allumettes; allumeurs chimiques); DISPOSITIFS D'EXTINCTION
F23R	ÉLABORATION DES PRODUITS DE COMBUSTION À HAUTE PRESSION OU À GRANDE VITESSE, p.ex. CHAMBRES DE COMBUSTION DE TURBINES À GAZ (appareils de combustion à lit fluidisé spécialement adaptés pour fonctionner sous une pression supérieure à la pression atmosphérique)
F24B	POÊLES OU FOURNEAUX À USAGE DOMESTIQUE, POUR COMBUSTIBLES SOLIDES (pour des combustibles solides en combinaison avec des combustibles gazeux, des combustibles liquides ou d'autres types d'énergie); INSTRUMENTS ACCESSOIRES POUR L'UTILISATION DES POÊLES OU DES FOURNEAUX
F24C	POÊLES OU FOURNEAUX À USAGE DOMESTIQUE (exclusivement pour combustibles solides); PARTIES CONSTITUTIVES DES POÊLES OU DES FOURNEAUX À USAGE DOMESTIQUE, D'APPLICATION GÉNÉRALE
F24D	SYSTÈMES DE CHAUFFAGE DE LOCAUX DOMESTIQUES OU D'AUTRES LOCAUX, p.ex. SYSTÈMES DE CHAUFFAGE CENTRAL; SYSTÈMES D'ALIMENTATION EN EAU CHAUDE À USAGE DOMESTIQUE; LEURS ÉLÉMENTS OU PARTIES CONSTITUTIVES (utilisation de la vapeur ou des condensats provenant soit du soutirage soit de la sortie des ensembles fonctionnels de machines motrices à vapeur pour le chauffage)
F24F	CONDITIONNEMENT DE L'AIR; HUMIDIFICATION DE L'AIR; VENTILATION; UTILISATION DE COURANTS D'AIR COMME ÉCRANS (enlèvement des crasses ou des fumées des zones où elles sont produites;gaines verticales pour l'évacuation des gaz de combustion des bâtiments;mitrons de cheminées ou de conduits de ventilation, débouchés des conduits)
F24H	APPAREILS DE CHAUFFAGE DE FLUIDES, p.ex. DE L'AIR OU DE L'EAU, COMPORTANT DES MOYENS DE PRODUCTION DE CHALEUR, p.ex. DES POMPES À CHALEUR, EN GÉNÉRAL (production de vapeur)
F24S	COLLECTEURS DE CHALEUR SOLAIRE;  SYSTÈMES UTILISANT LA CHALEUR SOLAIRE (pour la production de puissance mécanique à partir d’énergie solaire)
F24T	COLLECTEURS GÉOTHERMIQUES; SYSTÈMES GÉOTHERMIQUES
F24V	COLLECTE, PRODUCTION OU UTILISATION DE LA CHALEUR, NON PRÉVUES AILLEURS
F25B	MACHINES, INSTALLATIONS OU SYSTÈMES FRIGORIFIQUES; SYSTÈMES COMBINÉS DE CHAUFFAGE ET DE RÉFRIGÉRATION; SYSTÈMES À POMPES À CHALEUR
F25C	PRODUCTION, TRAVAIL OU MANIPULATION DE LA GLACE
F25D	RÉFRIGÉRATEURS; CHAMBRES FROIDES; GLACIÈRES; APPAREILS DE REFROIDISSEMENT OU DE CONGÉLATION NON PRÉVUS AILLEURS (vitrines d'exposition réfrigérées;récipients à isolation thermique pour usage domestique;véhicules frigorifiques, voir les sous-classes appropriées de-;récipients avec isolation thermique en général;substances pour le transfert de chaleur, pour l'échange de chaleur ou pour le stockage de la chaleur, p.ex. réfrigérants, ou substances pour la production de chaleur ou de froid par des réactions chimiques autres que la combustion;récipients à isolation thermique pour gaz liquéfiés ou solidifiés;conditionnement ou humidification de l'air;machines, installations ou systèmes frigorifiques;refroidissement sans réfrigération des instruments ou appareils comparables;refroidissement des machines motrices ou des pompes, voir les classes appropriées)
F25J	LIQUÉFACTION, SOLIDIFICATION OU SÉPARATION DES GAZ OU DES MÉLANGES GAZEUX PAR PRESSION ET PAR LE FROID (pompes cryogéniques;réservoirs de stockage des gaz, gazomètres;remplissage ou vidage de récipients de gaz comprimés, liquéfiés ou solidifiés;machines, installations ou systèmes frigorifiques)
F26B	SÉCHAGE DE MATÉRIAUX SOLIDES OU D'OBJETS PAR ÉLIMINATION DU LIQUIDE QUI Y EST CONTENU (dispositifs de séchage pour moissonneuses-batteuses;râteliers de séchage pour fruits ou légumes;séchage des denrées alimentaires;séchage des cheveux;articles de toilette pour le séchage du corps;séchage des articles domestiques;séchage des gaz ou des vapeurs;procédés chimiques ou physiques pour l'élimination de l'eau ou autre forme de séparation de liquides solides;appareils centrifugeurs;séchage des céramiques;séchage des fils ou tissus textiles conjugué avec une autre forme de traitement;supports de séchage pour blanchissage sans chauffage ni circulation d'air effective, séchoirs à linge ou essoreuses centrifuges à usage domestique, essorage ou pressage à chaud en blanchisserie;fours)
F27B	FOURS OU CORNUES DE DISTILLATION, EN GÉNÉRAL; APPAREILS DE FRITTAGE À CIEL OUVERT OU APPAREILS ANALOGUES (appareils à combustion;chauffage électrique)
F27D	PARTIES CONSTITUTIVES, AMÉNAGEMENTS, ACCESSOIRES DES FOURS OU DES CORNUES, DANS LA MESURE OÙ ILS SONT COMMUNS À PLUS D'UN TYPE DE FOUR (appareils de combustion; chauffage électrique)
F28B	CONDENSEURS DE VAPEUR D'EAU OU D'AUTRES VAPEURS (condensation des vapeurs;condensation pendant le prétraitement de gaz préalable à la précipitation électrostatique de particules dispersées;ensembles fonctionnels de machines à vapeur comportant des condenseurs;liquéfaction des gaz;parties constitutives ou aménagements, d'application générale, des dispositifs d'échange ou de transfert de chaleur)
F28C	APPAREILS ÉCHANGEURS DE CHALEUR NON PRÉVUS DANS UNE AUTRE SOUS-CLASSE, DANS LESQUELS L'ÉCHANGE DE CHALEUR PROVIENT D'UN CONTACT DIRECT, SANS RÉACTION CHIMIQUE ENTRE SOURCES DE POTENTIEL CALORIFIQUE (substances pour le transfert de chaleur, pour l'échange de chaleur ou pour le stockage de la chaleur;appareils de chauffage de fluides possédant des moyens de production de chaleur;avec agent intermédiaire de transfert de chaleur venant en contact direct avec les sources de potentiel calorifique-;parties constitutives ou aménagements, d'application générale, des appareils échangeurs de chaleur)
F28D	APPAREILS ÉCHANGEURS DE CHALEUR NON PRÉVUS DANS UNE AUTRE SOUS-CLASSE, DANS LESQUELS L'ÉCHANGE DE CHALEUR NE PROVIENT PAS D'UN CONTACT DIRECT ENTRE SOURCES DE POTENTIEL CALORIFIQUE (substances pour le transfert de chaleur, pour l'échange de chaleur ou pour le stockage de la chaleur; appareils de chauffage de fluides possédant des moyens de production ou de transfert de la chaleur;fours;parties constitutives ou aménagements, d'application générale, des appareils échangeurs de chaleur); APPAREILS OU ENSEMBLES FONCTIONNELS D'ACCUMULATION DE CHALEUR EN GÉNÉRAL
F28F	PARTIES CONSTITUTIVES OU AMÉNAGEMENTS, D'APPLICATION GÉNÉRALE, DES DISPOSITIFS ÉCHANGEURS DE CHALEUR OU DE TRANSFERT DE CHALEUR (substances pour le transfert de chaleur, pour l'échange de chaleur ou pour le stockage de la chaleur;purgeurs d'eau ou d'air, évents)
F28G	NETTOYAGE DES SURFACES INTERNES OU EXTERNES DES CONDUITS DES ÉCHANGEURS DE CHALEUR OU DE TRANSFERT DE CHALEUR, p.ex. TUBES D'EAU DE CHAUDIÈRES (nettoyage des tuyaux ou des tubes en général;dispositifs ou agencements pour enlever l'eau, les minéraux ou les boues des chaudières pendant leur fonctionnement ou qui demeurent en position pendant que la chaudière fonctionne ou sont spécifiquement conçus pour les chaudières sans autre application;enlèvement ou traitement des produits ou des résidus de combustion;enlèvement de la glace des appareils échangeurs de chaleur)
F41A	CARACTÉRISTIQUES DE FONCTIONNEMENT OU DÉTAILS COMMUNS À LA FOIS AUX ARMES À FEU INDIVIDUELLES ET AUX PIÈCES D'ARTILLERIE, p.ex. CANONS; MONTAGE DES ARMES À FEU INDIVIDUELLES OU DES PIÈCES D'ARTILLERIE
F41B	ARMES TIRANT DES PROJECTILES SANS UTILISATION D'UNE CHARGE PROPULSIVE EXPLOSIVE OU COMBUSTIBLE; ARMES NON PRÉVUES AILLEURS (projectiles pour la pêche, p.ex. foènes,;objets à lancer utilisés pour le sport p.ex. boomerangs;appareils fixes pour le lancement de balles de sport, p.ex. balles de tennis,;jouets à jeter ou à lancer;couteaux, haches;projectiles autres que ceux dont le ressort de projection fait partie intégrante)
F41C	ARMES À FEU INDIVIDUELLES (lancement de projectiles sans utilisation d'une charge propulsive explosive ou combustible); ACCESSOIRES POUR CES ARMES
F41F	APPAREILS POUR LANCER DES PROJECTILES À PARTIR D'UN TUBE, p.ex. CANONS (armes à feu individuelles); LANCEURS DE ROQUETTES OU DE TORPILLES; CANONS LANCE-HARPONS (caractéristiques ou détails de fonctionnement communs à la fois aux armes à feu individuelles et aux pièces d'artillerie, supports pour ces armes;lancement de projectiles sans utilisation d'une charge propulsive explosive ou combustible)
F41G	APPAREILS DE VISÉE; POINTAGE (aspects optiques)
F41H	BLINDAGE; TOURELLES CUIRASSÉES; VÉHICULES BLINDÉS OU ARMÉS; MOYENS D'ATTAQUE OU DE DÉFENSE, p.ex. CAMOUFLAGE, EN GÉNÉRAL
F41J	CIBLES; CHAMPS DE TIR; COLLECTEURS DE BALLES
F42B	CHARGES EXPLOSIVES, p.ex. POUR LE SAUTAGE; FEUX D'ARTIFICES; MUNITIONS (compositions explosives;fusées pour munitions;sautage)
F42C	FUSÉES POUR MUNITIONS (amorces-détonateurs pour cartouches de sautage;aspects chimiques); LEURS DISPOSITIFS D'ARMEMENT OU DE SÉCURITÉ (remplissage des fusées;montage ou extraction des amorces des fusées;conteneurs pour fusées)
F42D	SAUTAGE (cordeaux ou mèches;cartouches de sautage)
F99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
G01B	MESURE DE LA LONGUEUR, DE L'ÉPAISSEUR OU DE DIMENSIONS LINÉAIRES ANALOGUES; MESURE DES ANGLES; MESURE DES SUPERFICIES; MESURE DES IRRÉGULARITÉS DES SURFACES OU CONTOURS
G01C	MESURE DES DISTANCES, DES NIVEAUX OU DES RELÈVEMENTS; GÉODÉSIE; NAVIGATION; INSTRUMENTS GYROSCOPIQUES; PHOTOGRAMMÉTRIE OU VIDÉOGRAMMÉTRIE (mesure du niveau des liquides; radio navigation, détermination de la distance ou de la vitesse en utilisant des ondes radio et basée sur des effets de propagation, p.ex. l'effet Doppler, le temps de propagation, ou dispositions analogues utilisant d'autres ondes)
G01D	MESURE NON SPÉCIALEMENT ADAPTÉE À UNE VARIABLE PARTICULIÈRE; DISPOSITIONS NON COUVERTES PAR UNE SEULE DES AUTRES SOUS-CLASSES POUR MESURER PLUSIEURS VARIABLES; APPAREILS COMPTEURS À TARIFS; DISPOSITIONS POUR LE TRANSFERT OU LA TRANSDUCTION DE MESURE NON SPÉCIALEMENT ADAPTÉES À UNE VARIABLE PARTICULIÈRE; MESURES OU TESTS NON PRÉVUS AILLEURS
G01F	MESURE DES VOLUMES, DES DÉBITS VOLUMÉTRIQUES, DES DÉBITS MASSIQUES OU DU NIVEAU DES LIQUIDES; COMPTAGE VOLUMÉTRIQUE
G01G	PESÉE
G01H	MESURE DES VIBRATIONS MÉCANIQUES OU DES ONDES ULTRASONORES, SONORES OU INFRASONORES
G01J	MESURE DE L'INTENSITÉ, DE LA VITESSE, DU SPECTRE, DE LA POLARISATION, DE LA PHASE OU DES CARACTÉRISTIQUES D'IMPULSIONS DE LUMIÈRE INFRAROUGE, VISIBLE OU ULTRAVIOLETTE; COLORIMÉTRIE; PYROMÉTRIE DES RADIATIONS
G01K	MESURE DES TEMPÉRATURES; MESURE DES QUANTITÉS DE CHALEUR; ÉLÉMENTS THERMOSENSIBLES NON PRÉVUS AILLEURS (pyrométrie des radiations)
G01L	MESURE DES FORCES, DES CONTRAINTES, DES COUPLES, DU TRAVAIL, DE LA PUISSANCE MÉCANIQUE, DU RENDEMENT MÉCANIQUE OU DE LA PRESSION DES FLUIDES (pesée)
G01M	TEST D'ÉQUILIBRAGE STATIQUE OU DYNAMIQUE DES MACHINES OU DES STRUCTURES OU DES OUVRAGES; TEST DES STRUCTURES, DES OUVRAGES OU DES APPAREILS, NON PRÉVU AILLEURS
G01N	RECHERCHE OU ANALYSE DES MATÉRIAUX PAR DÉTERMINATION DE LEURS PROPRIÉTÉS CHIMIQUES OU PHYSIQUES (procédés de mesure ou de test autres que les tests immunologiques, faisant intervenir des enzymes ou des micro-organismes)
